mgr_ip,event_time,origin,origin_name,s_info,s_port,d_info,d_port,protocol,status,method,count
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.69.247,41203,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.58.248,46476,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.59.248,58188,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.53.248,47283,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:08,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.63.247,37342,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.79.248,41555,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.68.247,50246,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.55.248,58467,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.51.248,52399,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.103.123,39880,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.54.248,50124,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.115.123,44702,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.15.242,48513,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.66.247,41106,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.108.112,40006,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.26.247,53638,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.56.248,50667,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.109.112,39770,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.111.44,34332,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.6.115.51,41618,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.70.247,46246,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.106.112,44077,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:09,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.12.112,54596,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:07,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.66.247,41102,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:07,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.68.247,50242,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:07,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.108.112,40002,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:07,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.69.247,41199,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 0:06,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.63.247,37338,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:22,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.110.112,46027,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:21,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.68.247,51572,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:22,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.111.44,35105,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:22,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.148.35,54794,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:22,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.106.112,44852,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:26,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.52.248,43156,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:26,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.107.112,33477,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:26,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.103.123,40661,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:13,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.66.247,42412,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.103.112,56164,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.111.112,52123,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.107.112,33462,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.109.112,40534,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.51.248,53163,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.12.112,55362,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.58.248,47240,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.53.248,48047,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.108.112,40770,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.106.112,44841,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.55.248,59231,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.115.123,45464,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.148.35,54785,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.79.248,42319,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.112.210,34770,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:14,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.68.247,51556,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.54.248,50890,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:15,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.59.248,58952,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.56.248,51459,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.6.5.241,42704,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:38,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.56.248,51460,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.148.35,54819,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.103.112,56198,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.15.242,49311,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.109.112,40568,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.106.112,44875,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.107.112,33496,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.52.248,43173,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:38,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.112.210,34826,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.55.248,59265,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.6.115.51,42416,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.79.248,42353,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.110.112,46050,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.12.112,55394,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.70.247,47614,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.54.248,50922,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.108.112,40802,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.51.248,53197,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.111.112,52157,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.66.247,42474,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.115.123,45500,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.111.44,35130,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:38,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.68.247,51614,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:38,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.69.247,42571,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:36,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.63.247,38706,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:36,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.52.248,43170,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:36,109.0.101.18,傈合档没_夯没_郴何_FW01,109.6.5.241,42703,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.26.247,55002,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:36,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.112.210,34822,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:36,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.69.247,42567,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.111.112,52155,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.58.248,47270,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.54.248,50920,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.108.112,40800,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.109.112,40564,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.6.115.51,42414,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.102.112,38609,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.115.123,45494,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.51.248,53193,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.79.248,42351,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:37,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.52.248,43171,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:40,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.108.112,40805,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.56.248,51461,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:40,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.66.247,42476,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:39,109.0.101.18,傈合档没_夯没_郴何_FW01,109.11.68.247,51616,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:40,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.103.112,56201,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:40,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.58.248,47275,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:40,109.0.101.18,傈合档没_夯没_郴何_FW01,109.2.53.248,48082,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:40,109.0.101.18,傈合档没_夯没_郴何_FW01,109.3.112.210,34828,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
10.46.126.98,2018-08-09 9:38,109.0.101.18,傈合档没_夯没_郴何_FW01,109.12.108.112,40801,45.77.36.178,22,TCP( 6 ),Accept( 101 ),null,1
